"","x"
"(Intercept)",1.10530328877177
"V1",2.1253695921154
"V2",-0.406701099197616
"V3",-1.63057785973637
"V4",-0.627336592838041
"V5",3.10992582043725
"V6",0.709281532785827
"V7",0.00364426075562542
"V8",0.634676202969276
"V9",-0.881091862974616
"V10",-2.308036481517
"V11",1.95378401499464
"V12",0.651841786945234
"V13",0.538643449377035
"V14",1.01385067463933
"V15",0.897800048222754
"V16",-6.42396187907326
"V17",0.309810249218427
"V18",-0.974305518719582
"V19",-0.114422581297083
"V20",-4.73770179876023
"V21",2.1604695777704
"V22",-5.97963566573342
"V23",-1.57144161931426
"V24",-1.12194325451525
"V25",3.28157012544675
"V26",0.255511020092472
"V27",-2.4852951435829
"V28",-0.766412371782021
"V29",-1.64650452679131
"V30",-2.57792426401214
"V31",-2.33870658944925
"V32",2.52403208330898
"V33",-0.446478361874696
"V34",1.99574186211092
"V35",1.97542619387699
"V36",0.895008104189454
"V37",3.1396272421888
"V38",2.01970863029737
"V39",-1.25068421617736
"V40",2.0369374280657
"V41",-0.696539695463986
"V42",-1.92499400479322
"V43",-9.90734150647397
"V44",0.0252316517566974
"V45",-2.64240879830573
"V46",1.59735671252997
"V47",0.443133206218294
"V48",2.78630673700466
"V49",0.56141764677794
"V50",4.7056902689281
"V51",-0.430832834706905
"V52",0.240814813335724
"V53",3.80541807372305
"V54",1.01556618633136
"V55",2.79962378185316
"V56",4.83625232679255
"V57",0.445808180357415
"V58",-0.992436997228146
"V59",-1.03361405299549
"V60",2.58094241876061
"V61",-2.91139683610362
"V62",2.81680397260745
"V63",3.98427230045243
"V64",-0.375933007999094
"V65",-2.91309330684467
"V66",-1.10193804837785
"V67",-3.56550207095721
"V68",-0.242545255964828
"V69",-0.112893852907768
"V70",-1.18877519788495
"V71",1.10125078094723
"V72",4.28039842938742
"V73",-0.607744091117256
"V74",2.65813892579154
"V75",-0.365543253233008
"V76",0.819131503092142
"V77",-2.70577810102434
"V78",2.15531116544691
"V79",-6.71081210721905
"V80",0.320773589561227
"V81",7.58990580565669
"V82",1.20150953245799
"V83",0.339543611937528
"V84",-3.26981625144469
"V85",0.29074780671258
"V86",3.2856622437751
"V87",0.543257562831761
"V88",1.58044750455367
"V89",-0.198276794911511
"V90",-0.0388372683696438
"V91",-4.92194488209694
"V92",-2.28983562634036
"V93",-2.15422232118757
"V94",-1.50804508524955
"V95",1.19542736209347
"V96",-0.809191647789662
"V97",-1.20690633937321
"V98",-0.351248101031627
"V99",3.24186032000495
"V100",-3.12511886998541
"V101",3.05922734883475
"V102",1.9843388546849
"V103",3.90169128376902
"V104",0.528562043395344
"V105",-1.58368712819632
"V106",1.00975759979324
"V107",-1.83634458353015
"V108",0.86143559155862
"V109",4.81016632133178
"V110",-2.73543489843723
"V111",-0.920853721381965
"V112",-3.60810100386478
"V113",0.468291712929534
"V114",2.30909768349184
"V115",2.97562475502848
"V116",3.11502175996381
"V117",2.20009138645365
"V118",-0.994301545276241
"V119",4.67866590764503
"V120",-2.44751618881418
"V121",0.264453096986793
"V122",-0.571687594978253
"V123",0.0596956556840666
"V124",-2.67760836707308
"V125",1.63649780624709
"V126",-18.8992424968149
"V127",3.08759453095726
"V128",2.18069785597471
"V129",-1.19684046490313
"V130",-0.437736112039814
"V131",1.7192232959033
"V132",4.8167275838824
"V133",1.12757938917969
"V134",0.715516481286822
"V135",0.174813305789269
"V136",-0.00258937445865576
"V137",-2.44557685609186
"V138",-6.85723462542211
"V139",-0.69490586886321
"V140",-1.21502265817205
"V141",1.34582009225301
"V142",-6.87700281995091
"V143",-0.222095278553768
"V144",6.08269433039343
"V145",0.34262938418382
"V146",3.2705740170302
"V147",4.76615306660752
"V148",4.63647850925748
"V149",2.65596073300467
"V150",0.0741147662935597
"V151",4.95403847753749
"V152",0.27741732788352
"V153",3.02601303573901
"V154",-4.4394574239521
"V155",-1.02573772756394
"V156",-0.255807065405556
"V157",-2.63983946604837
"V158",1.97649239722034
"V159",-2.58119381930514
"V160",3.08622600170271
"V161",4.45195457207983
"V162",5.82919759019844
"V163",-0.104733248586955
"V164",-1.36713438124934
"V165",1.97122248698792
"V166",0.381688564845991
"V167",4.03355697646192
"V168",0.345876065452958
"V169",-3.8500571408644
"V170",0.0610461318284515
"V171",-2.5291101319378
"V172",-1.74209299726606
"V173",-1.31830024044738
"V174",0.457747311915495
"V175",0.410884003426186
"V176",1.83595952395948
"V177",0.501883512651201
"V178",1.75064115731989
"V179",-2.55855141124988
"V180",-0.859923229329348
"V181",2.9371450001083
"V182",-1.48479558558717
"V183",0.160027573787061
"V184",0.475436311369637
"V185",-1.07809358048557
"V186",0.910591167328381
"V187",-5.21980467743462
"V188",-1.39507208482074
"V189",-2.60588670393404
"V190",3.46401402987125
"V191",-3.21455726500153
"V192",-2.34315508118795
"V193",0.143486084036507
"V194",-0.277747895635056
"V195",2.47106408962345
"V196",1.36870142346576
"V197",3.53801810878094
"V198",0.617614085593982
"V199",3.04333216308981
"V200",-1.95439091758341
"V201",-3.60516464275399
"V202",0.459455730197799
"V203",2.30779759148172
"V204",-0.311788210401849
"V205",-0.621072811248723
"V206",-0.819354045894155
"V207",-0.917585302790191
"V208",0.767610138339003
"V209",0.138380768916194
"V210",-1.01749043521318
"V211",-0.502014621582883
"V212",0.514038517345672
"V213",0.34332376746983
"V214",2.92010319020997
"V215",-3.35308979881652
"V216",-1.65164102424771
"V217",-0.783018222637816
"V218",-0.579679942779213
"V219",-2.02479901225278
"V220",0.663010465519716
"V221",0.0554448495024067
"V222",-5.04623935818023
"V223",0.516485638818524
"V224",3.03946950329146
"V225",1.1353754032431
"V226",-0.501849302545728
"V227",0.384610496595036
"V228",-1.23888443486957
"V229",0.716675575614272
"V230",0.954364986835376
"V231",-2.00732633024486
"V232",1.45742598095196
"V233",1.0702206208841
"V234",-0.574643487764556
"V235",-4.3341928754206
"V236",1.29298157875788
"V237",1.4831669762207
"V238",-2.97037342084859
"V239",1.43659640080944
"V240",-2.78071404356818
"V241",0.520682477603559
"V242",4.34834880760894
"V243",2.98276718297814
"V244",-1.14175942156854
"V245",-1.71320280055686
"V246",2.04865825761232
"V247",1.29235241276815
"V248",2.01046494502267
"V249",-0.829688008913378
"V250",-0.91124849513201
"V251",3.70760227065445
"V252",1.57059472206956
"V253",2.47917945972349
"V254",-2.33053653014749
"V255",0.949805065929546
"V256",-0.594072309253984
"V257",-0.400862616262064
"V258",-0.999458301079015
"V259",1.43116629594418
"V260",0.640832247013185
"V261",1.22374174214477
"V262",-2.02437337064357
"V263",-2.28000610905111
"V264",0.125934594933781
"V265",1.55455834017684
"V266",-1.0814582397912
"V267",-0.837527197415337
"V268",1.54638428929531
"V269",-0.740216897992799
"V270",-2.23189738627496
"V271",0.114257534341713
"V272",2.07386581219708
"V273",0.125050417555448
"V274",4.11067850367139
"V275",2.55582884823035
"V276",2.405931570432
"V277",-0.529268987214891
"V278",4.32098542479733
"V279",5.20850171844075
"V280",-5.37878242019519
"V281",0.453866525114358
"V282",1.86566818998881
"V283",-0.0789256167966128
"V284",-1.68085787688499
"V285",0.721014718851919
"V286",-0.669364887263204
"V287",-0.803240204634376
"V288",0.847199522333025
"V289",-1.49718693603072
"V290",-0.0694012001477735
"V291",-5.54529751231626
"V292",1.31540063096747
"V293",-0.618382581489376
"V294",1.44753146167058
"V295",3.12581392900505
"V296",-5.37566333221269
"V297",-0.671686813368669
"V298",-0.515533733819063
"V299",1.2163461748458
"V300",-1.17451667879663
"V301",0.152227867224864
"V302",2.98703068280092
"V303",-0.208532880137453
"V304",1.16096114948679
"V305",-4.45748156979853
"V306",1.79793037872114
"V307",2.36396011638986
"V308",-3.01810414231896
"V309",-4.99796853047163
"V310",-0.0719853901991927
"V311",0.329352628979218
"V312",-0.168428252503656
"V313",1.93714353531164
"V314",2.4325798076151
"V315",6.58723349045207
"V316",-4.23298890276591
"V317",-1.27242488014622
"V318",2.27587200963097
"V319",2.38758395107511
"V320",-0.0827520581035595
"V321",-2.06527683776485
"V322",-0.513938424766355
"V323",1.35688085280915
"V324",-0.828380675316364
"V325",-0.530358214459076
"V326",0.770752116337045
"V327",2.79316536564949
"V328",-0.257896655493073
"V329",1.24923098574304
"V330",5.31445360905072
"V331",-6.40762583224012
"V332",2.21806024987862
"V333",-2.73687080666643
"V334",0.683625207229876
"V335",4.19593451280723
"V336",5.59819489175473
"V337",-2.14754987219141
"V338",2.78000360078712
"V339",-0.869687027063105
"V340",4.84505886618778
"V341",-3.95056369019803
"V342",-4.09485410981231
"V343",-1.93685238934527
"V344",8.21407192787897
"V345",-2.19609340986983
"V346",-1.1918521801348
"V347",1.41999710614528
"V348",4.00760716946127
"V349",0.512005256714232
"V350",0.0260462223048763
"V351",1.74384409066294
"V352",-0.547937300581324
"V353",-0.855488702634922
"V354",-1.91702003183476
"V355",0.0896489606481892
"V356",-0.451927195919935
"V357",1.73024610599931
"V358",2.87702460054437
"V359",-0.34347925518094
"V360",-1.1135184954263
"V361",2.34589096181219
"V362",0.938047229559232
"V363",1.19794729633956
"V364",-4.29961087234039
"V365",-1.48289530327403
"V366",-0.336475160599252
"V367",-1.39220898118477
"V368",-2.9918460674115
"V369",0.878900110824819
"V370",-2.1030074218652
"V371",-3.06630470411991
"V372",1.39376170087455
"V373",-1.18906378142409
"V374",-2.41443980545517
"V375",-2.54169864991834
"V376",0.344372545783487
"V377",7.6047820349987
"V378",1.20719646654947
"V379",-5.06595006781656
"V380",2.94760378341558
"V381",1.39602058566565
"V382",-3.46813089522901
"V383",-2.99670558154744
"V384",-1.20941399788037
"V385",4.7367983287537
"V386",-0.877875478522385
"V387",-1.14965229395195
"V388",-2.86814117260611
"V389",5.15404470105494
"V390",-1.06848593317207
"V391",-4.26968524368228
"V392",1.54384431427365
"V393",-2.42030850806464
"V394",-1.07651866825328
"V395",-3.52951394303103
"V396",-3.25723119565268
"V397",0.101103742529508
"V398",1.04587795334968
"V399",2.88897988216291
"V400",-2.0331607488553
"V401",1.14471064278938
"V402",2.95354502085809
"V403",-2.60000792706692
"V404",-2.50447439085748
"V405",3.42942591050672
"V406",2.45051203123173
"V407",0.10407208148146
"V408",-3.86162263038564
"V409",-5.7380233799571
"V410",-0.0195042719346114
"V411",0.720427984814854
"V412",1.04562702759769
"V413",-1.20191321226836
"V414",-1.82040642470658
"V415",-2.99391407008966
"V416",-4.56381151302647
"V417",0.536582881568617
"V418",1.67508577185649
"V419",-0.0756642360753568
"V420",-3.02392234527811
"V421",0.980283108996225
"V422",3.36142626531854
"V423",1.53565454180078
"V424",1.12019438392429
"V425",-2.44194162186189
"V426",0.59379367816332
"V427",-0.469586035294507
"V428",0.117714745675683
"V429",-6.53330198011431
"V430",1.17678333854119
"V431",2.18019473369563
"V432",3.18551041291314
"V433",0.875239509690673
"V434",-2.30359247272758
"V435",-0.248645742409562
"V436",-0.112084120808491
"V437",2.17984572785467
"V438",-1.48868270439062
"V439",2.38683840873973
"V440",1.42207188733427
"V441",-0.0682068789367001
"V442",1.99561672792135
"V443",0.183554792224777
"V444",0.339181759680845
"V445",0.328642704063775
"V446",-2.42857712889802
"V447",1.1113107906365
"V448",1.36314249370901
"V449",2.80226292298181
"V450",1.95064767731916
"V451",-0.346484713093456
"V452",0.332898037607087
"V453",2.0161505613177
"V454",-0.370133154200518
"V455",0.842599921340815
"V456",0.77560936637458
"V457",1.36984056304185
"V458",-4.1887752236061
"V459",-1.8946402713712
"V460",1.01415024586917
"V461",2.15231018038267
"V462",0.639510989376458
"V463",-1.34157978341459
"V464",1.87776702921238
"V465",-0.335602290566108
"V466",0.199044690508377
"V467",-0.214518804537152
"V468",-1.01233112347663
"V469",-2.92109506935475
"V470",1.24425619285652
"V471",2.06848308317748
"V472",-0.185048065461495
"V473",0.180852863199617
"V474",-0.863682991599908
"V475",4.35694376610017
"V476",-2.18365903471377
"V477",1.92206596949099
"V478",2.76547604903901
"V479",-2.41873648112799
"V480",-1.34998649459161
"V481",-0.559632294627299
"V482",5.00913782628485
"V483",-1.14630643577034
"V484",-0.496869720285642
"V485",-0.331150952824105
"V486",-0.0665385936499583
"V487",-3.32762231177884
"V488",-3.23321504907939
"V489",0.0583095908155606
"V490",-0.557743070655143
"V491",-0.786104363174815
"V492",-1.69659791649199
"V493",0.975741813952125
"V494",-1.12747391476191
"V495",-0.943677648125973
"V496",-2.8010575197852
"V497",4.4390598164002
"V498",-0.110643650951242
"V499",-0.724596994695473
"V500",-0.817406494173828
"V501",-0.112084043265717
"V502",3.04014012356734
"V503",3.00220322896379
"V504",1.7588658490692
"V505",-3.56118449384384
"V506",-6.31024168637379
"V507",4.48049971983072
"V508",-0.540726800980464
"V509",0.763168580264954
"V510",-4.76695465836574
"V511",0.795100558920017
"V512",-7.74260323250728
